name,type,source,requiredness,compute_stage,usage_class,storage_target
session_date,date,runtime_context,required,raw_capture,research_only,archive_parquet
exchange_ts,int,broker_raw,required,raw_capture,research_only,archive_parquet
recv_ts_ns,int,runtime_context,required,raw_capture,audit_only,archive_parquet
process_ts_ns,int,runtime_context,required,raw_capture,audit_only,archive_parquet
event_seq,int,runtime_context,required,raw_capture,audit_only,archive_parquet
snapshot_id,str,runtime_context,required,raw_capture,audit_only,archive_parquet
latency_ns,int,live_derived,required,live_compute,audit_only,archive_parquet
gap_from_prev_tick_ms,float,live_derived,required,live_compute,audit_only,archive_parquet
broker_name,str,runtime_context,required,raw_capture,research_only,archive_parquet
exchange,str,broker_raw,required,raw_capture,research_only,archive_parquet
exchange_segment,str,broker_raw,required,raw_capture,research_only,archive_parquet
instrument_token,str,broker_raw,required,raw_capture,research_only,archive_parquet
tradingsymbol,str,broker_raw,required,raw_capture,research_only,archive_parquet
symbol,str,static_reference,required,raw_capture,production_candidate,archive_parquet
contract_name,str,static_reference,required,raw_capture,research_only,archive_parquet
instrument_type,str,broker_raw,required,raw_capture,research_only,archive_parquet
symbol_root,str,static_reference,required,raw_capture,research_only,archive_parquet
underlying_symbol,str,static_reference,required,raw_capture,research_only,archive_parquet
option_type,str,broker_raw,recommended,raw_capture,research_only,archive_parquet
strike,float,broker_raw,recommended,raw_capture,research_only,archive_parquet
expiry,date,broker_raw,recommended,raw_capture,research_only,archive_parquet
expiry_type,str,static_reference,recommended,raw_capture,research_only,archive_parquet
tick_size,float,broker_raw,required,raw_capture,production_candidate,archive_parquet
lot_size,int,broker_raw,required,raw_capture,production_candidate,archive_parquet
freeze_qty,int,broker_raw,recommended,raw_capture,research_only,archive_parquet
strike_step,float,static_reference,recommended,raw_capture,research_only,archive_parquet
moneyness_bucket,str,live_derived,recommended,live_compute,research_only,archive_parquet
ltp,float,broker_raw,required,raw_capture,production_candidate,archive_parquet
volume,int,broker_raw,required,raw_capture,production_candidate,archive_parquet
oi,int,broker_raw,required,raw_capture,production_candidate,archive_parquet
best_bid,float,broker_raw,required,raw_capture,production_candidate,archive_parquet
best_ask,float,broker_raw,required,raw_capture,production_candidate,archive_parquet
best_bid_qty,int,broker_raw,required,raw_capture,production_candidate,archive_parquet
best_ask_qty,int,broker_raw,required,raw_capture,production_candidate,archive_parquet
mid_price,float,live_derived,required,live_compute,production_candidate,archive_parquet
microprice,float,live_derived,required,live_compute,production_candidate,archive_parquet
bid_prices,list_float,broker_raw,required,raw_capture,research_only,archive_parquet
bid_qty,list_int,broker_raw,required,raw_capture,research_only,archive_parquet
ask_prices,list_float,broker_raw,required,raw_capture,research_only,archive_parquet
